id,document,label
2487,裁单,0
2488,炉柄,0
2489,炉膊,0
2490,律抽,0
2491,率1官府,0
2492,率官府,0
2493,率惯,0
2494,滤咐,0
2495,滤1,0
2496,滤蓖,0
2497,X,0
2498,卵鞍,0
2499,g肋,0
2500,i,0
2501,n龙,0
2502,骂1龙,0
2503,嘛嘛捞,0
2504,捞,0
2505,芒斥,0
2506,芒仇,0
2507,羧,0
2508,霉狐,0
2509,媚冈,0
2510,媚惯扼,0
2511,秒じ,0
2512,秒两,0
2513,模斥,0
2514,模仇,0
2515,模畴付,0
2516,刨蓖,0
2517,刨傣,0
2518,佩叼,0
2519,颇1模,0
2520,颇模,0
2521,乔氮,0
2522,乔X,0
2523,乔叼俊橇,0
2524,乔叼,0
2525,乔内,0
2526,乔秦磊内胶橇饭,0
2527,俏1橇,0
2528,俏芭橇赴技胶,0
2529,俏橇,0
2530,ぞこ,0
2531,且腹窍臼,0
2532,且富窍臼,0
2533,顷家府,0
2534,区籍,0
2535,货.尝,0
2536,拳扯斥,0
2537,拳成斥,0
2538,饶.妨,0
2539,饶1妨,0
2540,饶1弧,0
2541,饶妨,0
2542,饶弧,0
2543,券戈,0
2544,券1戈,0
2550,第瘤绊,0
2547,炬凳,0
2549,第瘤绊,0
1347,具悼磊丰角,0
1348,咯绊具悼,0
1349,蜡刮穿靛荤柳,0
1350,炔荐沥具悼,0
1351,霸矫魄sex,0
1352,悼芭荤捞飘,0
1353,霸矫魄客饭令,0
1354,啊矫唱客饭令,0
1355,绢狄客饭令,0
1356,客饭令荤捞飘,0
1357,客饭令霸烙,0
1358,秦利客饭令,0
1359,腔傈客饭令,0
1360,蜡瓶客饭令,0
1361,颇尔货客饭令,0
1362,快扁狼客饭令,0
1363,部膊客饭令,0
1364,固家赤荤柳,0
1365,犬馋捞客饭令,0
1366,酿客饭令,0
1367,蹬瘤客饭令,0
1368,宏扼款客饭令,0
1369,钒虐岿靛客饭令,0
1370,公丰客饭令,0
1371,曼摹客饭令,0
1372,客饭令鸥款,0
1373,皋肺唱.co.kr,0
1374,いぇぜ,0
1375,盔炼tv,0
1376,糊锰,0
1377,匡飘扼筋技瘤,0
1378,匡飘扼家技瘤,0
1379,格垮帕隔墨,0
1380,篮林炼俺混,0
1381,豪槛捞,0
1382,live69tv,0
1383,坷泅版厚叼坷,0
1384,部眠,0
1385,局公,0
1386,客饭令,0
1387,warez,0
1388,坷饭令,0
1389,坷饭令客饭令,0
1390,凉扼盖端乔窍扁霸烙促款肺靛,0
1391,炉客饭令,0
1392,炉客饭令村哪,0
1393,h剧厚叼坷,0
1394,h剧,0
1395,蝶公扼,0
1396,公丰器福畴荤捞飘,0
1397,具秦夸具悼,0
1398,具矫操府村哪,0
1399,h剧冀胶厚叼坷,0
1400,穿靛爸矾府,0
1401,具耽,0
1402,固具府具悼,0
1403,己牢迄泼,0
1404,己牢固泼,0
1405,己牢锅俺,0
1406,己牢父巢,0
1407,己牢傈拳,0
1408,己牢骸俺,0
1409,己牢欧墨,0
1410,己牢凝墨,0
1411,凉扼冀胶,0
1412,犁国叠器福畴,0
1413,犁国器福畴,0
1414,叠器福畴,0
1415,犁国叠悼康惑,0
1416,咐乐绰冀胶,0
1417,咐乐绰冀胶弊府绊荤尔,0
1418,固揪锰,0
1419,鼻刮吝穿靛,0
1420,鼻刮吝穿靛笼,0
1421,捞宏狼垮噶,0
1422,悼芭,0
1423,迄冀胶,0
1424,傈拳规,0
1425,锅俺泼,0
1426,迄泼,0
1427,背力舅急,0
1428,努府配府胶,0
1429,器福畴荤捞飘,0
1430,己牢沥焊八祸,0
1431,己牢傈侩辑厚胶,0
1432,蝶公扼具悼,0
1433,畴埔萍,0
1434,掉档,0
1435,付胶磐海捞记,0
1436,噶鳖,0
1437,赣聪清磐,0
1438,羔挤,0
1439,隔贰,0
1440,官备府,0
1441,广老,0
1442,锅祸,0
1443,夯叼瘤,0
1444,何饿,0
1445,葫脚,0
1446,狐吧,0
1447,狐操府,0
1448,狐扼,0
1449,狐扼拎,0
1450,弧埃付饶扼,0
1451,弧碍付饶扼,0
1452,弧扁,0
1453,弧绢,0
1454,华焊瘤,0
1455,磺肺畴,0
1456,荤鳖摹,0
1457,祸榜,0
1458,己皑措,0
1459,己积劝,0
1460,技竣,0
1461,冀榜,0
1462,冀赤,0
1463,冀档快令,0
1464,冀公厚,0
1465,冀焊瘤,0
1466,冀家府,0
1467,冀萍琉,0
1468,冀且,0
1469,碱欧,0
1470,荐鸥欧,0
1471,胶飘赋兢,0
1472,胶酿吧,0
1473,劫胶,0
1474,俊聪啪,0
1475,具驳,0
1476,具端,0
1477,具冀,0
1478,康拌,0
1479,坷饿,0
1480,蜡蕊,0
1481,腊豪,0
1482,棱斥,0
1483,棱仇,0
1484,犁饿,0
1485,历斥,0
1486,沥荤,0
1487,炼风,0
1488,i,0
1489,农府配府胶,0
1490,其聪胶,0
1491,菩萍矫,0
1492,其泼,0
1493,奇萍,0
1494,畦导,0
1495,畦挤,0
1496,器福蠢,0
1497,勤鸥捞,0
1498,丘鸥捞,0
1499,龋狐,0
1500,去澜,0
1501,bdsm,0
1502,bo瘤,0
1503,bozi,0
1504,c2joy,0
1505,dildo,0
1506,haduri,0
1507,hardcore,0
1508,hentai,0
1509,IJ,0
1510,jaji,0
1511,jgirls,0
1512,kgirls,0
1513,nallari,0
1514,playbog,0
1515,porn,0
1516,1090tv,0
1517,2c8,0
1518,99bb,0
1519,刮纪具汲,0
1520,焊窿,0
1521,狐奔,0
1522,狐鉴捞,0
1523,弧酒,0
1524,坏欧,0
1525,荐埃,0
1526,劫浆,0
1527,疥馋,0
1528,客贰令,0
1529,局澄,0
1530,坷凡,0
1531,腊癌,0
1532,辣埃,0
1533,澜垮,0
1534,澜帕,0
1535,律啊府,0
1536,哪冀,0
1537,迄祸,0
1538,龋胶飘狐,0
1539,fuck,0
1540,gangbang,0
1541,jfantasy,0
1542,jasal,0
1543,playbozi,0
1544,prno,0
1545,蓖滴,0
1546,备港,0
1547,抄背,0
1548,档迷,0
1549,官捞宏饭捞磐,0
1550,阂符,0
1551,坏福呈,0
1552,坏福畴,0
1553,还畴,0
1554,磺福呈,0
1555,磺瘤,0
1556,皇畴,0
1557,火涝,0
1558,祸静,0
1559,冀茎,0
1560,冀静,0
1561,荐澜,0
1562,胶呈橇,0
1563,胶恳,0
1564,局咀,0
1565,竣胶磐矫,0
1566,具辟捍悼,0
1567,澜鄂,0
1568,澜何,0
1569,捞馆,0
1570,隶,0
1571,弥澜力,0
1572,摹付加,0
1573,菩聪胶,0
1574,埔萍,0
1575,欺福畴,0
1576,器版,0
1577,器福呈,0
1578,迄,0
1579,洒肺煌,0
1580,asiangirl,0
1581,ecstasy,0
1582,hidden,0
1583,oral,0
1584,penis,0
1585,penthouse,0
1586,porner,0
1587,suck,0
1588,swaping,0
1589,持绢拎,0
1590,公昏力盔魄,0
1591,祸赤,0
1592,两拱,0
1593,硼企捞惯家,0
1594,焊窿拱,0
1595,公丰己牢家汲,0
1596,久拱,0
1597,胶客俏葛烙,0
1598,何何背券冀胶,0
1599,冀胶唱捞飘,0
1600,冀胶版氰淬,0
1601,sora's,0
1602,豪槛捞具悼,0
1603,焊瘤弧扁,0
1604,咯磊渴哈扁扁,0
1605,迄冀,0
1606,姆弧,0
1607,辫肯急穿靛,0
1608,辫肯急穿靛笼,0
1609,捞驱康穿靛,0
1610,捞驱康穿靛笼,0
1611,捞林泅穿靛,0
1612,捞林泅穿靛笼,0
1613,捞林泅nude,0
1614,辫肯急nude,0
1615,捞驱康nude,0
1616,捞瘤泅穿靛,0
1617,捞瘤泅穿靛笼,0
1618,瘤泅穿靛笼,0
1619,捞瘤泅穿靛荤柳,0
1620,捞瘤泅穿靛基敲,0
1621,拳惑迄泼,0
1622,萍南促规,0
1623,咯磊蝶冈扁,0
1624,焊瘤冈扁,0
1625,焊瘤蝶扁,0
1626,器福畴虐困,0
1627,器福畴硅快,0
1628,己牢器福畴,0
1629,傍楼器福畴,0
1630,器福畴胶鸥,0
1631,茄惫器福畴,0
1632,器福畴厚叼坷,0
1633,归瘤康器福畴,0
1634,器福畴磊虐,0
1635,浇覆其萍浆,0
1636,公丰其萍浆,0
1637,胶鸥欧其萍浆,0
1638,公丰己牢霸矫魄,0
1639,磊困规过,0
1640,咯磊磊困,0
1641,拳厘角隔墨,0
1642,隔墨悼康惑,0
1643,咯绊积隔墨,0
1644,隔墨府胶飘,0
1645,胶客俏隔墨,0
1646,捞惯家隔墨,0
1647,隔墨荤柳,0
1648,隔墨荤捞飘,0
1649,归瘤康隔墨,0
1650,函怕荤柳,0
1651,函怕霸烙,0
1652,函怕父拳,0
1653,函怕捞具扁,0
1654,函怕冀胶,0
1655,函怕荤捞飘,0
1656,酒淋付焊瘤,0
1657,酒淋付冀胶,0
1658,酒淋付其萍浆,0
1659,酒淋付具悼,0
1660,磊瘤判,0
1661,焊瘤磊瘤,0
1662,磊瘤弧扁,0
1663,庆绢穿靛,0
1664,巢磊穿靛,0
1665,楷抗牢穿靛,0
1666,技固穿靛,0
1667,绊家康穿靛,0
1668,伎橇穿靛,0
1669,公丰穿靛,0
1670,捞瓤府穿靛,0
1671,捞驱康穿靛荤柳,0
1672,穿靛悼康惑,0
1673,捞庆康穿靛,0
1674,咯磊穿靛,0
1675,巢己穿靛,0
1676,具汲霸矫魄,0
1677,家扼具汲,0
1678,公丰己牢具汲,0
1679,家扼狼具汲,0
1680,具汲废,0
1681,傍楼具汲,0
1682,家扼啊捞靛具汲,0
1683,家扼狼具汲啊捞靛,0
1684,家扼具汲傍累家,0
1685,具茄固家赤,0
1686,固酒府具悼,0
1687,狐备府具悼,0
1688,公丰冀胶其萍浆,0
1689,窃家盔穿靛,0
1690,窃家盔,0
1691,窃家盔穿靛笼,0
1692,窃家盔nude,0
1693,家盔穿靛,0
1694,家盔穿靛笼,0
1695,窃家盔庆绢穿靛,0
1696,窃家盔穿靛荤柳,0
1697,窃家盔穿滴,0
1698,窃家盔穿靛焊扁,0
1699,磊混,0
1700,澜刀,0
1701,没魂啊府,0
1702,没魂啊风,0
1703,抛付讥,0
1704,抛付隔,0
1705,抛付啊霸,0
1706,抛付惑痢,0
1707,葛官老隔,0
1708,葛官老讥,0
1709,宏罚靛讥,0
1710,胶鸥讥,0
1711,急拱惑痢,0
1712,澜馆惑痢,0
1713,澜厩惑痢,0
1714,墨其惑痢,0
1715,鳖其惑痢,0
1716,墨菩惑痢,0
1717,澜馆啊霸,0
1718,澜馆讥,0
1719,澜馆隔,0
1720,脚绊季磐,0
1721,孤流讥,0
1722,孤流隔,0
1723,澜厩讥,0
1724,澜厩啊霸,0
1725,澜厩隔,0
1726,快荐绊按,0
1727,档快固,0
1728,绊按季磐,0
1729,绊按季鸥,0
1730,绊按击磐,0
1731,绊按击鸥,0
1732,且牢捻迄,0
1733,墨其隔,0
1734,墨其讥,0
1735,鳖其隔,0
1736,鳖其讥,0
1737,墨菩隔,0
1738,鳖菩隔,0
1739,鳖菩讥,0
1740,某腐磐隔,0
1741,某腐磐讥,0
1742,纳腐磐隔,0
1743,纳腐磐讥,0
1744,霸烙赣聪,0
1745,啊霸林牢,0
1746,扁橇飘讥,0
1747,扁橇飘隔,0
1748,酒捞袍讥,0
1749,酒捞袍隔,0
1750,酒官鸥讥,0
1751,酒官鸥隔,0
1752,蔫胶玫盖,0
1753,蔫胶玫吧,0
1754,涅胶玫盖,0
1755,涅胶玫吧,0
1756,急拱啊霸,0
1757,急拱隔,0
1758,急拱讥,0
1759,酒官鸥,0
1760,林牢厘,0
1761,喉肺芭,0
1762,喉肺彪,0
1763,阂肺芭,0
1764,阂肺彪,0
1765,杭肺芭,0
1766,杭肺彪,0
1767,杭福芭,0
1768,杭福彪,0
1769,阂福芭,0
1770,阂福彪,0
1771,喉肺弊,0
1772,喉福弊,0
1773,阂肺弊,0
1774,阂福弊,0
1775,杭肺弊,0
1776,杭福弊,0
1777,匙捞滚,0
1778,郴捞滚,0
1779,款康磊,0
1780,包府磊,0
1781,绢靛刮,0
1782,付胶磐,0
1783,浚俊摹浚,0
1784,浚俊摹矩,0
1785,浚局摹矩,0
1786,浚局摹浚,0
1787,矩俊摹浚,0
1788,矩俊摹矩,0
1789,矩局摹矩,0
1790,矩局摹浚,0
1791,浚俊秒浚,0
1792,浚俊秒矩,0
1793,浚局秒浚,0
1794,矩俊秒浚,0
1795,矩俊秒矩,0
1796,矩局秒矩,0
1797,矩局秒浚,0
1798,其捞欺,0
1799,瘤侥牢,0
1800,陵聪滚,0
1801,固令努反,0
1802,配农堡厘,0
1803,器配举裹,0
1804,付捞权,0
1805,浚皋芭柳,0
1806,矩皋芭柳,0
1807,浚概芭柳,0
1808,矩概芭柳,0
1809,固令匙,0
1810,虐况靛讥,0
1811,浚配捞,0
1812,弃俊滚,0
1813,弃局滚,0
1814,茄霸烙,0
1815,茄俺烙,0
1816,矩配捞,0
1817,喉肺弊揪,0
1818,概聪历,0
1819,皋聪历,0
1820,概聪廉,0
1821,皋聪廉,0
1822,胶徘,0
1823,胶跑,0
1824,哎焊,0
1825,俺斥,0
1826,俺仇,0
1827,俺搐,0
1828,俺焊瘤,0
1829,俺火斥,0
1830,俺货尝,0
1831,俺技捞,0
1832,俺溅捞,0
1833,俺磊侥,0
1834,俺磊瘤,0
1835,俺瘤饿,0
1836,鳖磊,0
1837,聪固,0
1838,聪固饿,0
1839,聪固凡,0
1840,聪局固,0
1841,聪俊固,0
1842,殿脚,0
1843,肚扼捞,0
1844,饭令厚攫,0
1845,羔冀,0
1846,巩冀,0
1847,固模逞,0
1848,固模斥,0
1849,固模仇,0
1850,固模搐,0
1851,锅冀,0
1852,锅劫,0
1853,捍脚,0
1854,何何背券,0
1855,阂舅,0
1856,糊快府,0
1857,糊匡,0
1858,货播,0
1859,货馋,0
1860,货馋巢,0
1861,货馋赤,0
1862,货尝,0
1863,祸巢,0
1864,祸迄,0
1865,己牢侩,0
1866,己牢棱瘤,0
1867,技播,0
1868,浆迫,0
1869,浆妻,0
1870,胶惯,0
1871,矫惯,0
1872,矫国,0
1873,矫颇,0
1874,矫妻,0
1875,绞迫陛,0
1876,街逞,0
1877,街斥,0
1878,街仇,0
1879,截,0
1880,截瘪,0
1881,截馋,0
1882,劫静,0
1883,劫迄,0
1884,洁,0
1885,洁逞,0
1886,洁斥,0
1887,洁仇,0
1888,警迫,0
1889,警妻,0
1890,静官,0
1891,竞婆,0
1892,揪官,0
1893,揪惯,0
1894,揪惯逞,0
1895,揪惯斥,0
1896,揪惯仇,0
1897,揪惯搐,0
1898,揪规,0
1899,揪规货,0
1900,揪滚凡,0
1901,揪国,0
1902,揪焊饿,0
1903,揪焊凡,0
1904,揪何饿,0
1905,揪何凡,0
1906,揪何府,0
1907,揪阂,0
1908,揪宏饿,0
1909,揪颇,0
1910,揪婆,0
1911,揪迫,0
1912,揪妻,0
1913,久焊瘤,0
1914,久货,0
1915,久货尝,0
1916,久祸,0
1917,久技,0
1918,久技捞,0
1919,久溅,0
1920,久溅捞,0
1921,久截,0
1922,久截扁,0
1923,久磊瘤,0
1924,久芒,0
1925,久攀,0
1926,久攀备府,0
1927,久迫,0
1928,久妻,0
1929,久且,0
1930,具姆,0
1931,盔炼,0
1932,盔炼背犁,0
1933,沥前霸烙,0
1934,隶怖瘤,0
1935,隶攀,0
1936,隶攀捞,0
1937,怜唱,0
1938,炼鳖,0
1939,凉扼,0
1940,两,0
1941,两唱,0
1942,两唱霸,0
1943,量,0
1944,量鞍,0
1945,量裁府,0
1946,量唱,0
1947,量唱霸,0
1948,量狐,0
1949,晾,0
1950,晾鞍,0
1951,晾裁妨,0
1952,晾裁府,0
1953,晾狐,0
1954,瘤饿,0
1955,瘤固饿,0
1956,眉葛,0
1957,姆祸,0
1958,姆冀,0
1959,哪祸,0
1960,迄劫,0
1961,龋肺货尝,0
1962,龋胶抛胶官,0
1963,龋胶飘官,0
1964,拳惑祸,0
1965,拳惑冀,0
1966,ぁしぇ,0
1967,？？,0
1968,鞍篮货尝,0
1969,俺.眶,0
1970,俺坷官,0
1971,皆,0
1972,俺埃,0
1973,烦甸,0
1974,矫何凡,0
1975,矫轰凡,0
1976,揪轰凡,0
1977,矫何纺,0
1978,矫轰纺,0
1979,揪何纺,0
1980,揪轰纺,0
1981,媚罐绰,0
1982,弊蝶备,0
1983,醋扁府,0
1984,胶国,0
1985,龋肺棱,0
1986,俺傍皑,0
1987,俺唱家唱,0
1988,俺齿,0
1989,俺充狐啊,0
1990,俺刀,0
1991,俺访,0
1992,俺噶,0
1993,俺公矫,0
1994,俺公侥,0
1995,俺刮企,0
1996,俺喊肺,0
1997,俺何饿,0
1998,俺糊,0
1999,俺荤捞促,0
2000,俺货扁,0
2001,,0
2002,俺冀,0
2003,俺祭,0
2004,俺家府,0
2005,俺奖,0
2006,俺饺,0
2007,俺,0
2008,俺捞坏,0
2009,俺捞惠,0
2010,俺抗坏,0
2011,俺抗慧,0
2012,俺抗惠,0
2013,俺眶,0
2014,俺捞垫,0
2015,俺捞悔,0
2016,俺离,0
2017,俺炼酒,0
2018,俺粮,0
2019,俺亮,0
2020,俺烈,0
2021,俺楼刘,0
2022,俺炉,0
2023,俺L,0
2024,俺戮,0
2025,俺驴,0
2026,俺塞甸,0
2027,拌货尝,0
2028,俺历揪,0
2029,辫摹赤,0
2030,妇面,0
2031,tlqkf,0
2032,wlfkf,0
2033,砍鞍,0
2034,粮倡,0
2035,传货,0
2036,俺曹,0
2037,瘤牢瘤炼,0
2038,隶鞍,0
2039,及,0
2040,蹿摹技,0
2041,俊扼捞啤,0
2042,俊扼捞,0
2043,酱国,0
2044,酱快国,0
2045,花篮,0
2046,花疽,0
2047,坷柳促,0
2048,坷廉,0
2049,榜后,0
2050,榜1后,0
2051,臂矾冈,0
2052,坷咙,0
2053,瘤甸捞,0
2054,傍俺贸屈,0
2055,包.辆,0
2056,包1辆,0
2057,包辆,0
2058,饱货尝,0
2059,备1久,0
2060,备久,0
2061,弊唱拱俊,0
2062,弊1脑,0
2063,弊蝶困,0
2064,弊瘤鞍,0
2065,弊脑,0
2066,必1区,0
2067,必区,0
2068,扁饭扁,0
2069,扁磊饭扁,0
2070,鳖郴府,0
2071,羁,0
2072,部扼瘤,0
2073,裁癌,0
2074,裁蔼,0
2075,裁滨,0
2076,裁尔,0
2077,裁焊扁,0
2078,裁浩扁,0
2079,い1しぁ,0
2080,いし1ぁ,0
2081,いしぁ,0
2082,唱;,0
2083,唱搁岸,0
2084,唱哗洁,0
2085,巢1楷岸,0
2086,巢1区,0
2087,巢しぁ,0
2088,巢楷1岸,0
2089,惩揪传,0
2090,斥仇,0
2091,畴公畴公,0
2092,畴舅扼,0
2093,辑摹秦,0
2094,俏掺,0
2095,畴牢匙,0
2096,畴模匙,0
2097,传彬颇,0
2098,刺,0
2099,刺固,0
2100,聪斥,0
2101,聪,0
2102,局固,0
2103,沮,0
2104,ぇしげ,0
2105,蹿1,0
2106,蹿2,0
2107,蹿傈,0
2108,蹿饶,0
2109,D,0
2110,措啊府,0
2111,赣哎,0
2112,措哎,0
2113,歹反匙,0
2114,沥捍,0
2115,兑硅扁,0
2116,代冻绢,0
2117,档儿,0
2118,档耳,0
2119,矫官舅,0
2120,档弗,0
2121,倒狙备父,0
2122,倒狙唱,0
2123,倒狙匙,0
2124,倒疽备父,0
2125,篮货尝,0
2126,倒疽唱,0
2127,倒疽匙,0
2128,付,0
2129,地廉,0
2130,第廉具,0
2131,静饭扁货,0
2132,久坏凡,0
2133,肚扼牢,0
2134,俺付捞,0
2135,浆滚,0
2136,固模俺,0
2137,锄乔既,0
2138,锄胖,0
2139,锄1胖,0
2140,锄俊,0
2141,第廉扼,0
2142,第廉滚,0
2143,揪还,0
2144,麦掳尝,0
2145,第廉具瘤,0
2146,第廉夸,0
2147,第脸,0
2148,第瘤摆,0
2149,第瘤绊酵,0
2150,叼瘤绊,0
2151,D瘤绊,0
2152,D零绊,0
2153,尝府尝府,0
2154,俺蹬瘤,0
2155,久给,0
2156,矫官幅,0
2157,矫官,0
2158,固模~,0
2159,矫官扼瘤,0
2160,俺鞍捞,0
2161,ssち,0
2162,噶秦扼,0
2163,糊货尝,0
2164,叼廉扼,0
2165,货尝具,0
2166,骂龙茄,0
2167,す龙茄,0
2168,酒坷さげ,0
2169,模备斥,0
2170,坷瘤绊,0
2171,坷瘤备,0
2172,坷瘤匙,0
2173,坷脸,0
2174,坷瘤绰,0
2175,坷骂绊,0
2176,坷骂备,0
2177,坷骂匙,0
2178,坷氯,0
2179,坷,0
2180,5瘤,0
2181,坷g,0
2182,坷z,0
2183,5,0
2184,5脸,0
