"NUM","CONTENT","CHANGE"
1409,"성인킹카","***카"
1410,"성인퀸카","***카"
1411,"졸라섹스","***스"
1412,"재벌딸포르노","*****노"
1413,"재벌포르노","****노"
1414,"딸포르노","***노"
1415,"재벌딸동영상","*****상"
1416,"맛있는섹스","****스"
1417,"맛있는섹스그리고사랑","*********랑"
1418,"미씨촌","**촌"
1419,"권민중누드","****드"
1420,"권민중누드집","*****집"
1421,"이브의욕망","****망"
1422,"동거","*거"
1423,"폰섹스","**스"
1424,"전화방","**방"
1425,"번개팅","**팅"
1426,"폰팅","*팅"
1427,"교제알선","***선"
1428,"클리토리스","****스"
1429,"포르노사이트","*****트"
1430,"성인정보검색","*****색"
1431,"성인전용서비스","******스"
1432,"따무라야동","****동"
1433,"노팬티","**티"
1434,"딜도","*도"
1435,"마스터베이션","*****션"
1436,"망까","*까"
1437,"머니헌터","***터"
1438,"멜섭","*섭"
1439,"몰래","*래"
1440,"바구리","**리"
1441,"밤일","*일"
1442,"번색","*색"
1443,"본디지","**지"
1444,"부랄","*랄"
1445,"빙신","*신"
1446,"빠걸","*걸"
1447,"빠꾸리","**리"
1448,"빠라","*라"
1449,"빠라줘","**줘"
1450,"빨간마후라","****라"
1451,"빨강마후라","****라"
1452,"빨기","*기"
1453,"빨어","*어"
1454,"빽보지","**지"
1455,"뽀로노","**노"
1456,"사까치","**치"
1457,"색골","*골"
1458,"성감대","**대"
1459,"성생활","**활"
1460,"세엑","*엑"
1461,"섹골","*골"
1462,"섹녀","*녀"
1463,"섹도우즈","***즈"
1464,"섹무비","**비"
1465,"섹보지","**지"
1466,"섹소리","**리"
1467,"섹티즌","**즌"
1468,"섹할","*할"
1469,"쇼킹","*킹"
1470,"수타킹","**킹"
1471,"스트립쑈","***쑈"
1472,"스쿨걸","**걸"
1473,"쌕스","*스"
1474,"에니탑","**탑"
1475,"야껨","*껨"
1476,"야똥","*똥"
1477,"야섹","*섹"
1478,"영계","*계"
1479,"오랄","*랄"
1480,"유흥","*흥"
1481,"육봉","*봉"
1482,"잡년","*년"
1483,"잡놈","*놈"
1484,"재랄","*랄"
1485,"저년","*년"
1486,"정사","*사"
1487,"조루","*루"
1488,"쫒","쫒"
1489,"크리토리스","****스"
1490,"페니스","**스"
1491,"패티시","**시"
1492,"페팅","*팅"
1493,"펜티","*티"
1494,"펨돔","*돔"
1495,"펨섭","*섭"
1496,"포르느","**느"
1497,"핸타이","**이"
1498,"헴타이","**이"
1499,"호빠","*빠"
1500,"혼음","*음"
1501,"bdsm","***m"
1502,"bo지","**지"
1503,"bozi","***i"
1504,"c2joy","****y"
1505,"dildo","****o"
1506,"haduri","*****i"
1507,"hardcore","*******e"
1508,"hentai","*****i"
1509,"IJ","*J"
1510,"jaji","***i"
1511,"jgirls","*****s"
1512,"kgirls","*****s"
1513,"nallari","******i"
1514,"playbog","******g"
1515,"porn","***n"
1516,"1090tv","*****v"
1517,"2c8","**8"
1518,"99bb","***b"
1519,"민셩야설","***설"
1520,"보짓","*짓"
1521,"빠굴","*굴"
1522,"빠순이","**이"
1523,"빨아","*아"
1524,"뻐킹","*킹"
1525,"수간","*간"
1526,"쌕쉬","*쉬"
1527,"쎄끈","*끈"
1528,"와래즈","**즈"
1529,"애널","*널"
1530,"오럴","*럴"
1531,"육갑","*갑"
1532,"윤간","*간"
1533,"음욕","*욕"
1534,"음탕","*탕"
1535,"쪼가리","**리"
1536,"컴섹","*섹"
1537,"폰색","*색"
1538,"호스트빠","***빠"
1539,"fuck","***k"
1540,"gangbang","*******g"
1541,"jfantasy","*******y"
1542,"jasal","****l"
1543,"playbozi","*******i"
1544,"prno","***o"
1545,"귀두","*두"
1546,"구멍","*멍"
1547,"난교","*교"
1548,"도촬","*촬"
1549,"바이브레이터","*****터"
1550,"불륜","*륜"
1551,"뻐르너","**너"
1552,"뻐르노","**노"
1553,"뻘노","*노"
1554,"뽀르너","**너"
1555,"뽀지","*지"
1556,"뽈노","*노"
1557,"삽입","*입"
1558,"색쓰","*쓰"
1559,"섹쑤","*쑤"
1560,"섹쓰","*쓰"
1561,"수음","*음"
1562,"스너프","**프"
1563,"스왑","*왑"
1564,"애액","*액"
1565,"엑스터시","***시"
1566,"야근병동","***동"
1567,"음란","*란"
1568,"음부","*부"
1569,"이반","*반"
1570,"젖","젖"
1571,"최음제","**제"
1572,"치마속","**속"
1573,"패니스","**스"
1574,"팬티","*티"
1575,"퍼르노","**노"
1576,"포경","*경"
1577,"포르너","**너"
1578,"폰쎅","*쎅"
1579,"히로뽕","**뽕"
1580,"asiangirl","********l"
1581,"ecstasy","******y"
1582,"hidden","*****n"
1583,"oral","***l"
1584,"penis","****s"
1585,"penthouse","********e"
1586,"porner","*****r"
1587,"suck","***k"
1588,"swaping","******g"
1589,"넣어줘","**줘"
1590,"무삭제원판","****판"
1591,"색녀","*녀"
1592,"좃물","*물"
1593,"퇴폐이발소","****소"
1594,"보짓물","**물"
1595,"무료성인소설","*****설"
1596,"씹물","*물"
1597,"스와핑모임","****임"
1598,"부부교환섹스","*****스"
1599,"섹스나이트","****트"
1600,"섹스경험담","****담"
1601,"sora's","*****s"
1602,"봉숙이야동","****동"
1603,"보지빨기","***기"
1604,"여자옷벗기기","*****기"
1605,"폰섹","*섹"
1606,"캠빨","*빨"
1607,"김완선누드","****드"
1608,"김완선누드집","*****집"
1609,"이혜영누드","****드"
1610,"이혜영누드집","*****집"
1611,"이주현누드","****드"
1612,"이주현누드집","*****집"
1613,"이주현nude","******e"
1614,"김완선nude","******e"
1615,"이혜영nude","******e"
1616,"이지현누드","****드"
1617,"이지현누드집","*****집"
1618,"지현누드집","****집"
1619,"이지현누드사진","******진"
1620,"이지현누드샘플","******플"
1621,"화상폰팅","***팅"
1622,"티켓다방","***방"
1623,"여자따먹기","****기"
1624,"보지먹기","***기"
1625,"보지따기","***기"
1626,"포르노키위","****위"
1627,"포르노배우","****우"
1628,"성인포르노","****노"
1629,"공짜포르노","****노"
1630,"포르노스타","****타"
1631,"한국포르노","****노"
1632,"포르노비디오","*****오"
1633,"백지영포르노","*****노"
1634,"포르노자키","****키"
1635,"슬림페티쉬","****쉬"
1636,"무료페티쉬","****쉬"
1637,"스타킹페티쉬","*****쉬"
1638,"무료성인게시판","******판"
1639,"자위방법","***법"
1640,"여자자위","***위"
1641,"화장실몰카","****카"
1642,"몰카동영상","****상"
1643,"여고생몰카","****카"
1644,"몰카리스트","****트"
1645,"스와핑몰카","****카"
1646,"이발소몰카","****카"
1647,"몰카사진","***진"
1648,"몰카사이트","****트"
1649,"백지영몰카","****카"
1650,"변태사진","***진"
1651,"변태게임","***임"
1652,"변태만화","***화"
1653,"변태이야기","****기"
1654,"변태섹스","***스"
1655,"변태사이트","****트"
1656,"아줌마보지","****지"
1657,"아줌마섹스","****스"
1658,"아줌마페티쉬","*****쉬"
1659,"아줌마야동","****동"
1660,"자지털","**털"
1661,"보지자지","***지"
1662,"자지빨기","***기"
1663,"헤어누드","***드"
1664,"남자누드","***드"
1665,"연예인누드","****드"
1666,"세미누드","***드"
1667,"고소영누드","****드"
1668,"셀프누드","***드"
1669,"무료누드","***드"
1670,"이효리누드","****드"
1671,"이혜영누드사진","******진"
1672,"누드동영상","****상"
1673,"이헤영누드","****드"
1674,"여자누드","***드"
1675,"남성누드","***드"
1676,"야설게시판","****판"
1677,"소라야설","***설"
1678,"무료성인야설","*****설"
1679,"소라의야설","****설"
1680,"야설록","**록"
1681,"공짜야설","***설"
1682,"소라가이드야설","******설"
1683,"소라의야설가이드","*******드"
1684,"소라야설공작소","******소"
1685,"야한미소녀","****녀"
1686,"미아리야동","****동"
1687,"빠구리야동","****동"
1688,"무료섹스페티쉬","******쉬"
1689,"함소원누드","****드"
1690,"함소원","**원"
1691,"함소원누드집","*****집"
1692,"함소원nude","******e"
1693,"소원누드","***드"
1694,"소원누드집","****집"
1695,"함소원헤어누드","******드"
1696,"함소원누드사진","******진"
1697,"함소원누두","****두"
1698,"함소원누드보기","******기"
1699,"자살","*살"
1700,"음독","*독"
1701,"청산가리","***리"
1702,"청산가루","***루"
1703,"테마샵","**샵"
1704,"테마몰","**몰"
1705,"테마가게","***게"
1706,"테마상점","***점"
1707,"모바일몰","***몰"
1708,"모바일샵","***샵"
1709,"브랜드샵","***샵"
1710,"스타샵","**샵"
1711,"선물상점","***점"
1712,"음반상점","***점"
1713,"음악상점","***점"
1714,"카페상점","***점"
1715,"까페상점","***점"
1716,"카패상점","***점"
1717,"음반가게","***게"
1718,"음반샵","**샵"
1719,"음반몰","**몰"
1720,"신고센터","***터"
1721,"뮤직샵","**샵"
1722,"뮤직몰","**몰"
1723,"음악샵","**샵"
1724,"음악가게","***게"
1725,"음악몰","**몰"
1726,"우수고객","***객"
1727,"도우미","**미"
1728,"고객센터","***터"
1729,"고객센타","***타"
1730,"고객샌터","***터"
1731,"고객샌타","***타"
1732,"할인쿠폰","***폰"
1733,"카페몰","**몰"
1734,"카페샵","**샵"
1735,"까페몰","**몰"
1736,"까페샵","**샵"
1737,"카패몰","**몰"
1738,"까패몰","**몰"
1739,"까패샵","**샵"
1740,"캐릭터몰","***몰"
1741,"캐릭터샵","***샵"
1742,"케릭터몰","***몰"
1743,"케릭터샵","***샵"
1744,"게임머니","***니"
1745,"가게주인","***인"
1746,"기프트샵","***샵"
1747,"기프트몰","***몰"
1748,"아이템샵","***샵"
1749,"아이템몰","***몰"
1750,"아바타샵","***샵"
1751,"아바타몰","***몰"
1752,"쾌스천맨","***맨"
1753,"쾌스천걸","***걸"
1754,"퀘스천맨","***맨"
1755,"퀘스천걸","***걸"
1756,"선물가게","***게"
1757,"선물몰","**몰"
1758,"선물샵","**샵"
1759,"아바타","**타"
1760,"주인장","**장"
1761,"블로거","**거"
1762,"블로깅","**깅"
1763,"불로거","**거"
1764,"불로깅","**깅"
1765,"볼로거","**거"
1766,"볼로깅","**깅"
1767,"볼르거","**거"
1768,"볼르깅","**깅"
1769,"불르거","**거"
1770,"불르깅","**깅"
1771,"블로그","**그"
1772,"블르그","**그"
1773,"불로그","**그"
1774,"불르그","**그"
1775,"볼로그","**그"
1776,"볼르그","**그"
1777,"네이버","**버"
1778,"내이버","**버"
1779,"운영자","**자"
1780,"관리자","**자"
1781,"어드민","**민"
1782,"마스터","**터"
1783,"엔에치엔","***엔"
1784,"엔에치앤","***앤"
1785,"엔애치앤","***앤"
1786,"엔애치엔","***엔"
1787,"앤에치엔","***엔"
1788,"앤에치앤","***앤"
1789,"앤애치앤","***앤"
1790,"앤애치엔","***엔"
1791,"엔에취엔","***엔"
1792,"엔에취앤","***앤"
1793,"엔애취엔","***엔"
1794,"앤에취엔","***엔"
1795,"앤에취앤","***앤"
1796,"앤애취앤","***앤"
1797,"앤애취엔","***엔"
1798,"페이퍼","**퍼"
1799,"지식인","**인"
1800,"쥬니버","**버"
1801,"미즈클럽","***럽"
1802,"토크광장","***장"
1803,"포토앨범","***범"
1804,"마이홈","**홈"
1805,"엔메거진","***진"
1806,"앤메거진","***진"
1807,"엔매거진","***진"
1808,"앤매거진","***진"
1809,"미즈네","**네"
1810,"키워드샵","***샵"
1811,"엔토이","**이"
1812,"폴에버","**버"
1813,"폴애버","**버"
1814,"한게임","**임"
1815,"한개임","**임"
1816,"앤토이","**이"
1817,"블로그씨","***씨"
1818,"매니저","**저"
1819,"메니저","**저"
1820,"매니져","**져"
1821,"메니져","**져"
1822,"스탭","*탭"
1823,"스텝","*텝"
1824,"갈보","*보"
1825,"개년","*년"
1826,"개놈","*놈"
1827,"개뇬","*뇬"
1828,"개보지","**지"
1829,"개삽년","**년"
1830,"개새끼","**끼"
1831,"개세이","**이"
1832,"개쉐이","**이"
1833,"개자식","**식"
1834,"개자지","**지"
1835,"개지랄","**랄"
1836,"까자","*자"
1837,"니미","*미"
1838,"니미랄","**랄"
1839,"니미럴","**럴"
1840,"니애미","**미"
1841,"니에미","**미"
1842,"등신","*신"
1843,"또라이","**이"
1844,"레즈비언","***언"
1845,"멜섹","*섹"
1846,"문섹","*섹"
1847,"미친넘","**넘"
1848,"미친년","**년"
1849,"미친놈","**놈"
1850,"미친뇬","**뇬"
1851,"번섹","*섹"
1852,"번쌕","*쌕"
1853,"병신","*신"
1854,"부부교환","***환"
1855,"불알","*알"
1856,"빡우리","**리"
1857,"빡울","*울"
1858,"새꺄","*꺄"
1859,"새끈","*끈"
1860,"새끈남","**남"
1861,"새끈녀","**녀"
1862,"새끼","*끼"
1863,"색남","*남"
1864,"색폰","*폰"
1865,"성인용","**용"
1866,"성인잡지","***지"
1867,"세꺄","*꺄"
1868,"쉬팔","*팔"
1869,"쉬펄","*펄"
1870,"스발","*발"
1871,"시발","*발"
1872,"시벌","*벌"
1873,"시파","*파"
1874,"시펄","*펄"
1875,"십팔금","**금"
1876,"쌍넘","*넘"
1877,"쌍년","*년"
1878,"쌍놈","*놈"
1879,"쌔","쌔"
1880,"쌔깐","*깐"
1881,"쌔끈","*끈"
1882,"쌕쓰","*쓰"
1883,"쌕폰","*폰"
1884,"썅","썅"
1885,"썅넘","*넘"
1886,"썅년","*년"
1887,"썅놈","*놈"
1888,"쒸팔","*팔"
1889,"쒸펄","*펄"
1890,"쓰바","*바"
1891,"씌팍","*팍"
1892,"씨바","*바"
1893,"씨발","*발"
1894,"씨발넘","**넘"
1895,"씨발년","**년"
1896,"씨발놈","**놈"
1897,"씨발뇬","**뇬"
1898,"씨방","*방"
1899,"씨방새","**새"
1900,"씨버럴","**럴"
1901,"씨벌","*벌"
1902,"씨보랄","**랄"
1903,"씨보럴","**럴"
1904,"씨부랄","**랄"
1905,"씨부럴","**럴"
1906,"씨부리","**리"
1907,"씨불","*불"
1908,"씨브랄","**랄"
1909,"씨파","*파"
1910,"씨팍","*팍"
1911,"씨팔","*팔"
1912,"씨펄","*펄"
1913,"씹보지","**지"
1914,"씹새","*새"
1915,"씹새끼","**끼"
1916,"씹색","*색"
1917,"씹세","*세"
1918,"씹세이","**이"
1919,"씹쉐","*쉐"
1920,"씹쉐이","**이"
1921,"씹쌔","*쌔"
1922,"씹쌔기","**기"
1923,"씹자지","**지"
1924,"씹창","*창"
1925,"씹탱","*탱"
1926,"씹탱구리","***리"
1927,"씹팔","*팔"
1928,"씹펄","*펄"
1929,"씹할","*할"
1930,"야캠","*캠"
1931,"원조","*조"
1932,"원조교재","***재"
1933,"정품게임","***임"
1934,"젖꼭지","**지"
1935,"젖탱","*탱"
1936,"젖탱이","**이"
1937,"젼나","*나"
1938,"조까","*까"
1939,"졸라","*라"
1940,"좃","좃"
1941,"좃나","*나"
1942,"좃나게","**게"
1943,"좆","좆"
1944,"좆같","*같"
1945,"좆꼴리","**리"
1946,"좆나","*나"
1947,"좆나게","**게"
1948,"좆빠","*빠"
1949,"좇","좇"
1950,"좇같","*같"
1951,"좇꼴려","**려"
1952,"좇꼴리","**리"
1953,"좇빠","*빠"
1954,"지랄","*랄"
1955,"지미랄","**랄"
1956,"체모","*모"
1957,"캠색","*색"
1958,"캠섹","*섹"
1959,"컴색","*색"
1960,"폰쌕","*쌕"
1961,"호로새끼","***끼"
1962,"호스테스바","****바"
1963,"호스트바","***바"
1964,"화상색","**색"
1965,"화상섹","**섹"
1966,"ㄱㅇㄷ","**ㄷ"
1967,"？？","*？"
1968,"같은새끼","***끼"
1969,"개.웃","**웃"
1970,"개오바","**바"
1971,"쌉","쌉"
1972,"개간","*간"
1973,"럼들","*들"
1974,"시부럴","**럴"
1975,"시뷰럴","**럴"
1976,"씨뷰럴","**럴"
1977,"시부렬","**렬"
1978,"시뷰렬","**렬"
1979,"씨부렬","**렬"
1980,"씨뷰렬","**렬"
1981,"쳐받는","**는"
1982,"그따구","**구"
1983,"닝기리","**리"
1984,"스벌","*벌"
1985,"호로잡","**잡"
1986,"개공감","**감"
1987,"개나소나","***나"
1988,"개넷","*넷"
1989,"개념빠가","***가"
1990,"개독","*독"
1991,"개련","*련"
1992,"개망","*망"
1993,"개무시","**시"
1994,"개무식","**식"
1995,"개민폐","**폐"
1996,"개별로","**로"
1997,"개부랄","**랄"
1998,"개빡","*빡"
1999,"개사이다","***다"
2000,"개새기","**기"
2001,"죶","죶"
2002,"개섹","*섹"
2003,"개셈","*셈"
2004,"개소리","**리"
2005,"개쉽","*쉽"
2006,"개싫","*싫"
2007,"개쎔","*쎔"
2008,"개이뻐","**뻐"
2009,"개이쁨","**쁨"
2010,"개예뻐","**뻐"
2011,"개예쁜","**쁜"
2012,"개예쁨","**쁨"
2013,"개웃","*웃"
2014,"개이득","**득"
2015,"개이쁘","**쁘"
2016,"개잼","*잼"
2017,"개조아","**아"
2018,"개존","*존"
2019,"개좋","*좋"
2020,"개죠","*죠"
2021,"개짜증","**증"
2022,"개짱","*짱"
2023,"개짲","*짲"
2024,"개쩐","*쩐"
2025,"개쩔","*쩔"
2026,"개힘들","**들"
2027,"계새끼","**끼"
2028,"개저씨","**씨"
2029,"김치녀","**녀"
2030,"맘충","*충"
2031,"tlqkf","****f"
2032,"wlfkf","****f"
2033,"엿같","*같"
2034,"존낙","*낙"
2035,"눈새","*새"
2036,"개꿀","*꿀"
2037,"지인지조","***조"
2038,"젖같","*같"
2039,"졏같","*같"
2040,"닥치세","**세"
2041,"에라이퉤","***퉤"
2042,"에라이퉷","***퉷"
2043,"슈벌","*벌"
2044,"슈우벌","**벌"
2045,"빻은","*은"
2046,"빻았","*았"
2047,"오진다","**다"
2048,"오져","*져"
2049,"골빈","*빈"
2050,"골1빈","**빈"
2051,"글러먹","**먹"
2052,"오짐","*짐"
2053,"지들이","**이"
2054,"공개처형","***형"
2055,"관.종","**종"
2056,"관1종","**종"
2057,"관종","*종"
2058,"괘새끼","**끼"
2059,"구1씹","**씹"
2060,"구씹","*씹"
2061,"그나물에","***에"
2062,"그1켬","**켬"
2063,"그따위","**위"
2064,"그지같","**같"
2065,"그켬","*켬"
2066,"극1혐","**혐"
2067,"극혐","*혐"
2068,"기레기","**기"
2069,"기자레기","***기"
2070,"까내리","**리"
2071,"껒여","*여"
2072,"꼬라지","**지"
2073,"꼴갑","*갑"
2074,"꼴값","*값"
2075,"꼴깝","*깝"
2076,"꼴랑","*랑"
2077,"꼴보기","**기"
2078,"꼴뵈기","**기"
2079,"ㄴ1ㅇㄱ","***ㄱ"
2080,"ㄴㅇ1ㄱ","***ㄱ"
2081,"ㄴㅇㄱ","**ㄱ"
2082,"나;","*;"
2083,"나면갤","**갤"
2084,"나빼썅","**썅"
2085,"남1연갤","***갤"
2086,"남1혐","**혐"
2087,"남ㅇㄱ","**ㄱ"
2088,"남연1갤","***갤"
2089,"넌씨눈","**눈"
2090,"년놈","*놈"
2091,"노무노무","***무"
2092,"노알라","**라"
2093,"서치해","**해"
2094,"핑끄","*끄"
2095,"노인네","**네"
2096,"노친네","**네"
2097,"눈깔파","**파"
2098,"늬믜","*믜"
2099,"늬미","*미"
2100,"니년","*년"
2101,"니믜","*믜"
2102,"애미","*미"
2103,"앰","앰"
2104,"ㄷㅇㅂ","**ㅂ"
2105,"닥1","*1"
2106,"닥2","*2"
2107,"닥전","*전"
2108,"닥후","*후"
2109,"덬","덬"
2110,"대가리","**리"
2111,"머갈","*갈"
2112,"대갈","*갈"
2113,"더럽네","**네"
2114,"정병","*병"
2115,"뚝배기","**기"
2116,"덜떨어","**어"
2117,"도랏","*랏"
2118,"도랐","*랐"
2119,"시바알","**알"
2120,"도른","*른"
2121,"돌앗구만","***만"
2122,"돌앗나","**나"
2123,"돌앗네","**네"
2124,"돌았구만","***만"
2125,"은새끼","**끼"
2126,"돌았나","**나"
2127,"돌았네","**네"
2128,"둄마","*마"
2129,"뒈져","*져"
2130,"뒤져야","**야"
2131,"쓰레기새","***새"
2132,"씹뻐럴","**럴"
2133,"또라인","**인"
2134,"개마이","**이"
2135,"쉬버","*버"
2136,"미친개","**개"
2137,"뇌피셜","**셜"
2138,"뇌텅","*텅"
2139,"뇌1텅","**텅"
2140,"뇌에","*에"
2141,"뒤져라","**라"
2142,"뒤져버","**버"
2143,"씨뻘","*뻘"
2144,"찝째끼","**끼"
2145,"뒤져야지","***지"
2146,"뒤져요","**요"
2147,"뒤졌","*졌"
2148,"뒤지겠","**겠"
2149,"뒤지고싶","***싶"
2150,"디지고","**고"
2151,"D지고","**고"
2152,"D쥐고","**고"
2153,"끼리끼리","***리"
2154,"개돼지","**지"
2155,"씹못","*못"
2156,"시바류","**류"
2157,"시바","*바"
2158,"미친~","**~"
2159,"시바라지","***지"
2160,"개같이","**이"
2161,"ssㅑ","**ㅑ"
2162,"망해라","**라"
2163,"빡새끼","**끼"
2164,"디져라","**라"
2165,"새끼야","**야"
2166,"찌질한","**한"
2167,"ㅉ질한","**한"
2168,"아오ㅅㅂ","***ㅂ"
2169,"친구년","**년"
2170,"오지고","**고"
2171,"오지구","**구"
2172,"오지네","**네"
2173,"오졌","*졌"
2174,"오지는","**는"
2175,"오찌고","**고"
2176,"오찌구","**구"
2177,"오찌네","**네"
2178,"오쪘","*쪘"
2179,"오쪗","*쪗"
2180,"5지","*지"
2181,"오g","*g"
2182,"오z","*z"
2183,"5쪗","*쪗"
2184,"5졌","*졌"
2185,"5지구","**구"
2186,"5지고","**고"
2187,"5지네","**네"
2188,"o졌","*졌"
2189,"o지구","**구"
2190,"o지고","**고"
2191,"o지네","**네"
2192,"ㅈ리","*리"
2193,"G리","*리"
2194,"Z리","*리"
2195,"머리텅","**텅"
2196,"쪼다","*다"
2197,"새끼라","**라"
2198,"뒤지길","**길"
2199,"뒤진다","**다"
2200,"뒤질","*질"
2201,"디졌","*졌"
2202,"디질","*질"
2203,"딴년","*년"
2204,"도라이","**이"
2205,"똘아이","**이"
2206,"멍청","*청"
2207,"듣보","*보"
2208,"뚫린입","**입"
2209,"라면갤","**갤"
2210,"런년","*년"
2211,"레1친","**친"
2212,"레기같","**같"
2213,"레기네","**네"
2214,"레기다","**다"
2215,"레친","*친"
2216,"롬들","*들"
2217,"ㅁㅊ","*ㅊ"
2218,"ㅁ친","*친"
2219,"망돌","*돌"
2220,"막내뱉","**뱉"
2221,"먹1금","**금"
2222,"먹금","*금"
2223,"먹끔","*끔"
2224,"ㅁ.ㄱ","**ㄱ"
2225,"먹.금","**금"
2226,"먹.끔","**끔"
2227,"==","*="
2228,"멍멍소리","***리"
2229,"멍소리","**리"
2230,"멍멍이소리","****리"
2231,"명존","*존"
2232,"무개념","**념"
2233,"뭐래는","**는"
2234,"뭐임","*임"
2235,"뭐저래","**래"
2236,"뭔솔","*솔"
2237,"믜칀","*칀"
2238,"믜친","*친"
2239,"미1친","**친"
2240,"미시친발","***발"
2241,"미쳣네","**네"
2242,"미쳤나","**나"
2243,"미쳤니","**니"
2244,"미췬","*췬"
2245,"미칀","*칀"
2246,"미친ㅋ","**ㅋ"
2247,"미친새","**새"
2248,"미친색","**색"
2249,"죽여버리고","****고"
2250,"죽여뿌고","***고"
2251,"죽여불고","***고"
2252,"미틴","*틴"
2253,"및힌","*힌"
2254,"ㅂㄹ","*ㄹ"
2255,"ㅂㅊ","*ㅊ"
2256,"ㅂ크","*크"
2257,"발놈","*놈"
2258,"별창","*창"
2259,"병1신","**신"
2260,"병1크","**크"
2261,"병맛","*맛"
2262,"병크","*크"
2263,"븅신","*신"
2264,"빠큐","*큐"
2265,"뻐규","*규"
2266,"뻐큐","*큐"
2267,"뻑유","*유"
2268,"뻑큐","*큐"
2269,"뻨큐","*큐"
2270,"뼈큐","*큐"
2271,"뽄새","*새"
2272,"뽄세","*세"
2273,"ㅄ","ㅄ"
2276,"ㅅ.ㅂ","**ㅂ"
2277,"ㅅ1ㅂ","**ㅂ"
2278,"ㅅ1발","**발"
2279,"ㅅㄲ네","**네"
2280,"ㅅㄲ들","**들"
2281,"ㅅ루","*루"
2282,"ㅅㅋ","*ㅋ"
2283,"ㅅㅡ루","**루"
2284,"새1끼","**끼"
2285,"새1키","**키"
2286,"새77ㅣ","***ㅣ"
2287,"새퀴","*퀴"
2288,"새킈","*킈"
2289,"새키","*키"
2290,"색희","*희"
2291,"색히","*히"
2292,"샊기","*기"
2293,"샊히","*히"
2294,"샹년","*년"
2295,"섀키","*키"
2296,"섬숭이","**이"
2297,"성괴","*괴"
2298,"솔1친","**친"
2299,"솔친","*친"
2300,"수준하고는","****는"
2301,"쉬이바","**바"
2302,"쉬이이","**이"
2303,"쉬이이이","***이"
2304,"슈1발","**발"
2305,"슈레기","**기"
2306,"슈발","*발"
2307,"슈ㅣ발","**발"
2308,"스.루","**루"
2309,"스ㄹㅜ","**ㅜ"
2310,"스죄","*죄"
2311,"스타죄국","***국"
2312,"슨상님","**님"
2313,"싑창","*창"
2314,"시1발","**발"
2315,"이새끼","**끼"
2316,"시미발친","***친"
2317,"시미친발","***발"
2318,"시새발끼","***끼"
2319,"씨새발끼","***끼"
2320,"시부울","**울"
2321,"시방새","**새"
2322,"시벌탱","**탱"
2323,"시볼탱","**탱"
2324,"시빨","*빨"
2325,"시이발","**발"
2326,"시친발미","***미"
2327,"시키가","**가"
2328,"시팔","*팔"
2329,"거지같은","***은"
2330,"나쁜새끼","***끼"
2331,"다꺼져","**져"
2332,"십창","*창"
2333,"십팔","*팔"
2334,"ㅆ1ㄺ","**ㄺ"
2335,"ㅆ1ㅂ","**ㅂ"
2336,"ㅆㄹㄱ","**ㄱ"
2337,"ㅆㄺ","*ㄺ"
2338,"ㅆㅂ","*ㅂ"
2339,"싸가지없","***없"
2340,"쌔끼","*끼"
2341,"썌끼","*끼"
2342,"쓰1레기","***기"
2343,"쓰렉","*렉"
2344,"씝창","*창"
2345,"씨1발","**발"
2346,"씨바라","**라"
2347,"씨벌탱","**탱"
2348,"씨볼탱","**탱"
2349,"씨빨","*빨"
2350,"시바앙","**앙"
2351,"시바시바","***바"
2352,"쉬발","*발"
2353,"쳐마","*마"
2354,"개쩌","*쩌"
2355,"개같","*같"
2356,"ㅂㅁㄱ","**ㄱ"
2357,"처먹","*먹"
2358,"씨이발","**발"
2359,"씹귀","*귀"
2360,"씹덕","*덕"
2361,"씨빠빠","**빠"
2362,"사새끼","**끼"
